timestamp,login_id,action,student_id,details
2025-10-01 16:30:39.308477,STAFFECE001,add,1522081001,"New student: Name=AbishekR, Dept=ECE001, CGPA=8.0, Phone=[phone]"
2025-10-01 16:35:43.624547,STAFFECE001,deletion_request,1522081001,Deletion request raised: personal
2025-10-01 16:36:14.767984,admin,deletion_reject,1522081001,Deletion rejected: personal
2025-10-01 16:39:29.701446,STAFFECE001,deletion_request,1522081001,Deletion request raised: 
2025-10-01 16:40:23.392232,admin,deletion_reject,1522081001,Deletion rejected: nan
2025-10-01 16:42:37.705680,STAFFECE001,deletion_request,1522081001,Deletion request raised: 
2025-10-01 18:04:27.161707,admin,deletion_reject,1522081001,Deletion rejected: nan
2025-10-01 23:13:26.820714,admin,delete,1522081001,Student deleted by admin
2025-10-02 11:18:31.991466,STAFFECE001,add,1001,"New student: Name=Arjun Kumar, Dept=ECE001, CGPA=7.8, Phone=[phone]"
2025-10-02 11:19:01.216612,STAFFECE001,add,1002,"New student: Name=Priya Sharma, Dept=ECE001, CGPA=8.3, Phone=[phone]"
2025-10-02 11:19:12.474261,STAFFECE001,update,1002,No changes
2025-10-02 11:20:07.599498,STAFFECE001,add,ECE0011003,"New student: Name=Rohit Singh, Dept=ECE001, CGPA=8.3, Phone=[phone]"
2025-10-02 11:20:27.070598,STAFFECE001,deletion_request,1001,Deletion request raised: 
2025-10-02 11:20:31.248616,STAFFECE001,deletion_request,1002,Deletion request raised: 
2025-10-02 11:20:34.451753,STAFFECE001,deletion_request,ECE0011003,Deletion request raised: 
2025-10-02 11:21:01.528651,admin,delete,1001,Deletion accepted by admin: nan
2025-10-02 11:21:04.821894,admin,delete,ECE0011003,Deletion accepted by admin: nan
2025-10-02 11:21:07.365367,admin,delete,1002,Deletion accepted by admin: nan
2025-10-02 11:21:44.768529,STAFFECE001,add,ECE0011001,"New student: Name=Arjun, Dept=ECE001, CGPA=8.3, Phone=[phone]"
2025-10-02 11:22:05.534498,STAFFECE001,add,ECE0011002,"New student: Name=Kumar, Dept=ECE001, CGPA=4.0, Phone=[phone]"
2025-10-02 11:22:17.566667,STAFFECE001,add,ECE0011003,"New student: Name=Rohit, Dept=ECE001, CGPA=9.0, Phone=[phone]"
2025-10-02 11:22:46.715824,STAFFECE001,add,ECE0011004,"New student: Name=Singh, Dept=ECE001, CGPA=4.5, Phone=[phone]"
2025-10-02 11:23:05.421584,STAFFECE001,add,ECE0011005,"New student: Name=Kavya, Dept=ECE001, CGPA=6.0, Phone=[phone]"
2025-10-02 11:23:22.926642,STAFFECE001,add,ECE0011006,"New student: Name=Nair, Dept=ECE001, CGPA=9.0, Phone=[phone]"
2025-10-02 11:23:44.263295,STAFFECE001,add,ECE0011007,"New student: Name=Vignsh, Dept=ECE001, CGPA=8.0, Phone=[phone]"
2025-10-02 11:24:12.692779,STAFFECE001,add,ECE0011008,"New student: Name=John, Dept=ECE001, CGPA=8.8, Phone=[phone]"
2025-10-02 11:24:38.698426,STAFFECE001,add,ECE0011009,"New student: Name=Sneha, Dept=ECE001, CGPA=5.0, Phone=[phone]"
2025-10-02 11:25:00.316387,STAFFECE001,add,ECE0011010,"New student: Name=Akash, Dept=ECE001, CGPA=9.6, Phone=[phone]"
2025-10-02 11:27:51.368169,STAFFCSE002,add,CSE0021001,"New student: Name=Prasanna, Dept=CSE002, CGPA=8.1, Phone=[phone]"
2025-10-02 11:28:16.728452,STAFFCSE002,add,CSE0021002,"New student: Name=Kavitha, Dept=CSE002, CGPA=4.3, Phone=[phone]"
2025-10-02 11:28:39.924593,STAFFCSE002,add,CSE0021003,"New student: Name=Suresh, Dept=CSE002, CGPA=7.2, Phone=[phone]"
2025-10-02 11:28:54.915533,STAFFCSE002,add,CSE0021004,"New student: Name=Hema, Dept=CSE002, CGPA=8.9, Phone=[phone]"
2025-10-02 11:29:14.956814,STAFFCSE002,add,CSE0021005,"New student: Name=Ramesh, Dept=CSE002, CGPA=6.0, Phone=[phone]"
2025-10-02 11:29:37.771455,STAFFCSE002,add,CSE0021006,"New student: Name=Meena, Dept=CSE002, CGPA=7.0, Phone=[phone]"
2025-10-02 11:29:59.491547,STAFFCSE002,add,CSE0021007,"New student: Name=Dilip, Dept=CSE002, CGPA=7.6, Phone=[phone]"
2025-10-02 11:30:12.188428,STAFFCSE002,add,CSE0021008,"New student: Name=Anitha, Dept=CSE002, CGPA=9.3, Phone=[phone]"
2025-10-02 11:30:57.841797,STAFFCSE002,add,CSE0021009,"New student: Name=Jayanth, Dept=CSE002, CGPA=6.0, Phone=[phone]"
2025-10-02 11:31:14.849461,STAFFCSE002,add,CSE0021010,"New student: Name=Parvathi, Dept=CSE002, CGPA=7.0, Phone=[phone]"
2025-10-02 11:33:17.320357,STAFFBME003,add,BME0031001,"New student: Name=Sathish, Dept=BME003, CGPA=7.6, Phone=[phone]"
2025-10-02 11:33:39.846017,STAFFBME003,add,BME0031002,"New student: Name=Kumar, Dept=BME003, CGPA=9.0, Phone=[phone]"
2025-10-02 11:33:59.691563,STAFFBME003,add,BME0031003,"New student: Name=Renuka, Dept=BME003, CGPA=5.6, Phone=[phone]"
2025-10-02 11:34:21.035941,STAFFBME003,add,BME0031004,"New student: Name=Devi, Dept=BME003, CGPA=7.8, Phone=[phone]"
2025-10-02 11:34:44.176332,STAFFBME003,add,BME0031005,"New student: Name=Manoj, Dept=BME003, CGPA=8.5, Phone=[phone]"
2025-10-02 11:35:07.533195,STAFFBME003,add,BME0031006,"New student: Name=Anitha, Dept=BME003, CGPA=7.8, Phone=[phone]"
2025-10-02 11:35:30.387993,STAFFBME003,add,BME0031007,"New student: Name=Muthuvel, Dept=BME003, CGPA=6.8, Phone=[phone]"
2025-10-02 11:35:56.059245,STAFFBME003,add,BME0031008,"New student: Name=Saravanan, Dept=BME003, CGPA=9.8, Phone=[phone]"
2025-10-02 11:36:19.570003,STAFFBME003,add,BME0031009,"New student: Name=Gayathri, Dept=BME003, CGPA=9.1, Phone=[phone]"
2025-10-02 11:36:36.457200,STAFFBME003,add,BME0031010,"New student: Name=Raj, Dept=BME003, CGPA=9.1, Phone=[phone]"
2025-10-02 11:38:54.611801,STAFFIT004,add,IT0041001,"New student: Name=Kalidas, Dept=IT004, CGPA=7.6, Phone=[phone]"
2025-10-02 11:39:25.545301,STAFFIT004,add,IT0041002,"New student: Name=Shanthi, Dept=IT004, CGPA=8.0, Phone=[phone]"
2025-10-02 11:39:59.204655,STAFFIT004,add,IT0041003,"New student: Name=Dinesh, Dept=IT004, CGPA=9.0, Phone=[phone]"
2025-10-02 11:40:20.411389,STAFFIT004,add,IT0041004,"New student: Name=Priya, Dept=IT004, CGPA=7.6, Phone=[phone]"
2025-10-02 11:40:41.811873,STAFFIT004,add,IT0041005,"New student: Name=Raja, Dept=IT004, CGPA=4.0, Phone=[phone]"
2025-10-02 11:40:56.767489,STAFFIT004,add,IT0041006,"New student: Name=Vidhya, Dept=IT004, CGPA=7.9, Phone=[phone]"
2025-10-02 11:41:21.621679,STAFFIT004,add,IT0041007,"New student: Name=Murugan, Dept=IT004, CGPA=6.0, Phone=[phone]"
2025-10-02 11:41:48.778879,STAFFIT004,add,IT0041008,"New student: Name=Archana, Dept=IT004, CGPA=6.8, Phone=[phone]"
2025-10-02 11:42:09.187348,STAFFIT004,add,IT0041009,"New student: Name=Yuvaraj, Dept=IT004, CGPA=6.9, Phone=[phone]"
2025-10-02 11:42:51.019822,STAFFIT004,add,IT0041010,"New student: Name=Harini, Dept=IT004, CGPA=8.7, Phone=[phone]"
2025-10-02 11:45:24.785033,STAFFMECH005,add,MECH0051001,"New student: Name=Bala Chandran, Dept=MECH005, CGPA=6.0, Phone=[phone]"
2025-10-02 11:45:49.664838,STAFFMECH005,add,MECH0051002,"New student: Name=Bala Malathi S, Dept=MECH005, CGPA=7.0, Phone=[phone]"
2025-10-02 11:46:20.940938,STAFFMECH005,add,MECH0051003,"New student: Name=Kannan R, Dept=MECH005, CGPA=8.0, Phone=[phone]"
2025-10-02 11:46:40.355444,STAFFMECH005,add,MECH0051004,"New student: Name=Chitra P, Dept=MECH005, CGPA=6.7, Phone=[phone]"
2025-10-02 11:47:16.131676,STAFFMECH005,add,MECH0051005,"New student: Name=Harinath V, Dept=MECH005, CGPA=6.9, Phone=[phone]"
2025-10-02 11:47:47.419530,STAFFMECH005,add,MECH0051006,"New student: Name=Roja M, Dept=MECH005, CGPA=8.7, Phone=[phone]"
2025-10-02 11:48:03.131036,STAFFMECH005,add,MECH0051007,"New student: Name=Rajesh, Dept=MECH005, CGPA=7.9, Phone=[phone]"
2025-10-02 11:48:27.852733,STAFFMECH005,add,MECH0051008,"New student: Name=Subiksha, Dept=MECH005, CGPA=6.5, Phone=[phone]"
2025-10-02 11:48:48.704898,STAFFMECH005,add,MECH0051009,"New student: Name=Vignesh, Dept=MECH005, CGPA=9.0, Phone=[phone]"
2025-10-02 11:49:05.117873,STAFFMECH005,add,MECH0051010,"New student: Name=Abinaya, Dept=MECH005, CGPA=9.0, Phone=[phone]"
